product_id,quantity_on_hand,warehouse,quanity_on_order,expected_delivery,supplier_id
46-948-5913,1004,MA,250,2022-12-08 17:19:30,96126
43-893-1330,1724,NY,1000,2022-03-07 10:07:09,69051
95-097-0580,2208,TX,250,2021-12-13 04:23:16,66434
90-237-1429,737,TX,1000,2023-05-07 00:23:04,96983
21-447-1468,2338,FL,500,2022-07-29 04:29:28,72039
33-473-1626,2781,NJ,750,2021-11-13 20:50:12,95093
32-576-0885,954,NJ,1200,2021-10-02 23:13:40,81899
99-744-8473,176,NY,500,2022-11-02 03:43:16,86084
29-581-5670,2408,CA,1000,2023-02-01 07:56:56,83029
26-576-4133,384,NJ,500,2023-01-25 22:11:08,67402
44-601-6299,1742,TX,100,2022-08-09 09:08:29,91425
18-659-1698,804,MA,1200,2022-09-29 15:50:40,74471
86-345-8607,783,NY,500,2022-11-07 15:58:40,78318
45-315-7391,2022,TX,750,2021-10-29 07:14:00,93520
22-893-9359,1746,MA,750,2022-03-12 03:06:41,74325
70-319-7367,3418,NJ,750,2022-03-20 10:46:58,74222
55-176-1212,349,NY,750,2022-03-05 15:09:47,59291
20-812-9423,2704,TX,1000,2022-02-19 15:05:46,65247
07-187-2068,1579,MA,1000,2022-10-20 22:17:27,95359
86-660-3096,577,FL,1000,2022-08-12 05:41:30,92650
82-936-0245,3390,TX,500,2021-10-23 04:50:00,63373
38-986-3914,1687,NJ,750,2023-02-08 23:47:42,80303
15-897-0929,3379,NY,1200,2022-07-15 18:24:25,91706
02-194-8842,2096,MA,250,2022-09-16 16:24:28,58635
22-924-7236,2699,NY,750,2023-02-08 20:00:59,69823
35-484-8593,1058,FL,1200,2023-05-18 02:36:14,92125
59-235-8516,2890,FL,1200,2023-03-07 10:49:31,80561
48-427-7386,519,FL,750,2021-10-01 05:48:18,83987
59-464-0483,2756,TX,500,2022-11-24 09:37:59,73401
76-769-3874,1022,NY,1200,2022-04-17 07:41:08,57229
43-660-1006,349,MA,1200,2023-02-19 02:39:29,88202
22-281-7656,139,CA,250,2022-04-07 01:16:52,93936
96-354-3235,2579,CA,250,2022-04-27 23:06:51,94483
47-587-7204,480,MA,750,2022-01-13 17:47:13,69198
49-364-2692,1842,NJ,1200,2021-10-30 13:29:35,59787
84-318-8838,1476,NJ,1200,2022-04-24 21:09:41,72822
27-267-9983,239,NJ,500,2022-10-23 05:30:34,70488
08-634-9058,3243,FL,500,2023-02-23 08:18:43,69330
28-258-7778,442,FL,500,2022-02-05 18:36:55,71321
48-787-1942,2542,NY,1200,2023-03-24 14:58:32,94062
74-434-6882,3010,NJ,100,2021-11-15 20:33:43,62786
28-987-5645,722,MA,500,2022-12-03 22:16:36,62233
90-973-9160,1890,MA,1000,2022-11-20 19:11:31,74505
56-189-8541,3389,CA,250,2021-12-18 08:03:26,58132
31-091-0043,1677,NJ,500,2022-08-09 22:02:27,91157
40-026-7642,3218,NY,750,2022-08-11 23:49:54,96626
23-523-2635,2908,FL,1000,2022-12-28 02:41:09,70918
89-199-3864,822,NJ,750,2022-05-30 23:49:28,96213
04-249-9908,1571,CA,1000,2021-09-28 08:54:15,77924
08-420-8922,867,TX,100,2022-07-28 18:37:30,98297
19-466-1137,3244,NY,1000,2021-10-03 17:45:04,85634
79-412-1367,312,TX,1200,2023-05-21 11:40:07,72945
54-605-5928,2142,CA,1000,2022-09-24 14:43:39,66309
71-430-8620,745,FL,500,2023-04-06 22:52:08,88008
72-574-9297,975,NY,100,2022-07-28 02:12:53,80556
12-524-4032,2939,MA,1200,2022-04-29 08:34:30,94011
25-809-8596,881,FL,1200,2022-07-04 02:12:38,71933
18-516-6632,2896,CA,500,2023-04-06 04:35:43,80034
67-455-8729,503,NY,100,2022-12-01 06:38:56,97263
76-803-6985,1890,NY,1200,2022-03-04 07:15:34,68611
11-460-9397,79,NY,750,2022-03-23 20:43:22,57329
38-161-1636,2243,NY,750,2023-03-04 18:30:02,93348
36-386-0886,530,NY,1000,2021-12-27 14:09:52,64710
37-136-3227,832,CA,250,2023-05-09 21:50:23,76684
58-879-6696,3434,NJ,500,2022-01-24 15:40:52,93214
68-446-2329,3400,TX,1200,2023-02-26 12:26:14,63313
07-835-1281,1440,CA,250,2022-05-13 17:56:22,63069
16-756-6093,1897,NY,250,2021-11-12 22:25:30,60766
74-834-0331,1072,CA,750,2022-04-23 00:07:30,72397
78-125-9301,1862,NJ,1200,2023-06-19 00:14:42,69982
49-912-4657,1813,NJ,100,2023-03-28 00:52:42,71228
79-734-9794,1042,CA,750,2022-07-05 09:49:12,74417
55-123-5127,3209,NJ,750,2023-03-16 01:08:12,79409
34-694-7654,2783,FL,250,2021-11-01 05:17:26,97386
91-127-6066,2485,CA,500,2022-06-29 16:26:02,71080
37-532-7332,1694,TX,1000,2022-11-21 17:13:48,64926
20-981-0667,262,TX,750,2022-09-23 12:51:17,83315
22-981-4583,1699,FL,100,2021-09-27 10:00:14,78072
90-469-6549,615,NY,500,2022-06-26 13:15:02,64129
54-281-5260,691,FL,1000,2023-06-18 20:43:22,69188
32-224-9219,133,NJ,250,2022-02-19 10:18:01,77458
34-324-5825,2688,TX,250,2022-07-20 11:56:42,76893
50-547-2304,1382,NY,100,2022-01-09 22:16:38,88099
56-658-1006,926,NY,750,2022-07-15 11:48:33,66351
01-200-7203,805,NJ,750,2022-09-05 14:27:27,75188
37-554-0462,2148,NJ,250,2023-02-26 01:48:10,72733
86-603-2403,1436,NJ,1000,2022-10-08 11:42:30,65315
99-871-1480,2237,CA,100,2021-10-02 16:48:50,93138
71-612-9943,1748,CA,750,2021-12-10 21:55:38,64883
52-714-4796,2955,MA,500,2023-01-11 17:18:35,82639
91-454-9788,983,TX,1000,2021-11-02 05:04:28,87221
70-029-3795,2323,MA,100,2022-08-11 00:54:32,58803
69-480-5409,3141,FL,250,2021-10-29 01:29:56,83393
94-651-1876,1764,NJ,1000,2022-03-11 22:19:46,64046
09-346-0611,3260,TX,1000,2022-03-09 18:44:15,95013
79-671-4266,1965,MA,250,2022-03-19 00:35:36,75634
53-662-0094,1080,CA,250,2022-04-11 17:37:30,74935
76-229-0620,1199,CA,1200,2021-11-22 03:30:48,58047
67-795-9025,646,MA,750,2021-11-23 15:18:00,57236
94-430-2242,1238,NJ,1200,2022-03-09 23:31:52,70702
75-211-4087,3054,FL,100,2022-05-01 06:19:40,94310
12-419-3774,2231,FL,1000,2023-06-16 15:35:21,77294
10-885-3901,1923,FL,1200,2023-04-02 04:22:16,90064
62-780-4847,3281,NJ,100,2021-11-08 07:51:46,83888
95-848-5310,2747,TX,100,2023-06-09 13:03:48,79095
55-319-1151,614,MA,1000,2022-10-01 04:26:43,95097
51-718-3145,397,CA,1000,2023-06-12 20:03:09,95894
05-386-9051,3099,CA,750,2022-07-25 09:11:39,80247
12-322-5300,3355,CA,100,2022-08-19 17:41:36,63739
07-857-7950,344,FL,750,2022-11-10 23:21:05,88219
62-018-6939,446,NJ,750,2021-11-29 10:33:31,69657
63-245-6863,2756,TX,250,2021-10-10 10:12:07,98723
09-433-0963,2260,MA,1000,2023-01-29 18:44:42,59116
64-670-9026,2312,FL,100,2022-08-13 03:34:27,76792
48-438-8738,2596,FL,1000,2021-11-27 13:02:21,85900
95-302-1966,2225,MA,1000,2023-05-31 04:44:02,96896
92-204-0094,1346,MA,750,2021-12-25 22:26:41,77945
67-428-5509,2004,MA,1200,2022-01-13 14:26:37,95136
62-112-2485,2274,MA,1000,2022-10-19 21:14:46,57487
14-194-9094,2249,TX,1200,2021-12-02 13:45:50,86141
47-849-0666,3127,NY,500,2023-04-24 06:17:41,71524
83-236-4749,715,NY,250,2021-10-30 12:34:06,95904
51-877-2039,1193,TX,500,2023-04-12 07:32:10,64036
88-844-5141,368,NJ,1000,2022-07-02 04:45:35,87028
53-760-1865,2776,MA,500,2021-12-07 16:51:09,97504
69-712-1690,2722,FL,100,2021-11-21 06:43:52,81854
57-272-6011,2633,TX,100,2022-01-06 14:23:36,91839
66-687-1450,1860,TX,100,2022-01-31 17:34:54,61386
37-398-8396,3122,CA,250,2022-10-20 17:50:23,70117
53-920-4928,1069,FL,750,2021-09-30 21:37:49,72705
87-480-2495,2495,CA,1000,2023-03-10 17:11:30,85596
10-571-1621,1818,TX,750,2022-03-17 12:47:31,97131
37-401-5065,1898,FL,500,2022-12-30 14:53:26,76731
89-992-2265,1326,FL,500,2021-11-18 00:29:04,71326
13-693-4033,1582,NY,1000,2022-06-22 03:59:05,62809
47-441-7199,1146,NY,750,2022-07-30 11:59:35,77736
38-225-2304,2455,NJ,750,2022-12-23 20:18:10,92188
53-806-8621,2247,NJ,250,2021-11-13 16:57:55,84758
45-398-1454,2597,FL,1200,2022-05-07 17:03:33,66436
54-668-0256,1076,NY,250,2021-09-28 18:46:47,67132
80-922-3600,2221,NY,1000,2022-07-23 14:36:58,60419
98-765-9068,2643,TX,1200,2022-08-24 20:26:22,58620
20-917-6403,850,NY,250,2022-08-08 01:39:46,70092
83-279-0511,1995,CA,250,2022-07-19 12:25:31,92254
24-609-9137,1451,FL,1200,2022-02-14 03:44:29,86473
65-848-7385,3464,NY,750,2022-10-05 04:38:14,79028
82-002-7253,3176,MA,750,2022-08-05 09:57:05,93402
73-628-9082,2360,FL,100,2022-05-06 02:02:57,58668
82-840-0428,1223,CA,500,2022-05-07 07:50:50,57999
19-606-8219,2733,NJ,500,2023-03-22 23:57:13,60148
41-029-2970,2388,NY,500,2023-04-21 14:59:57,61335
32-493-7153,1425,NY,500,2021-11-29 17:25:02,79955
65-171-5218,1559,NY,500,2022-09-04 21:48:12,73515
80-724-7565,1754,FL,100,2022-08-28 21:26:08,59622
37-801-8143,2136,TX,500,2022-08-28 21:52:18,72157
