symbol,name,market,sector,industry,shares_held,value
VUSE,Vident Core US Equity ETF,NASDAQ,n/a,n/a,5221,$196836.89
CCMP,Cabot Microelectronics Corporation,NASDAQ,Technology,Semiconductors,8081,$19400.73
PFH,CABCO Series 2004-101 Trust,NYSE,Finance,Finance: Consumer Services,6727,$121554.85
APB,"Asia Pacific Fund Inc. (The)",NYSE,n/a,n/a,7773,$46514.56
IO,Ion Geophysical Corporation,NYSE,Energy,Oil & Gas Production,9360,$124078.82
ESGG,FlexShares STOXX Global ESG Impact Index Fund,NASDAQ,n/a,n/a,4296,$117074.22
CPSH,CPS Technologies Corp.,NASDAQ,Capital Goods,Building Materials,7323,$139948.23
ALEX,"Alexander & Baldwin Holdings Inc.",NYSE,Finance,Real Estate,8276,$114439.15
AXON          ,Axovant Sciences Ltd.,NYSE,Health Care,Major Pharmaceuticals,7721,$58209.41
JOBS,"51job Inc.",NASDAQ,Technology,Diversified Commercial Services,8794,$30786.64
KTOV,Kitov Pharmaceuticals Holdings Ltd.,NASDAQ,Health Care,Major Pharmaceuticals,1860,$224769.31
QBAK,Qualstar Corporation,NASDAQ,Technology,Electronic Components,4915,$93616.35
GHY,"Prudential Global Short Duration High Yield Fund Inc.",NYSE,n/a,n/a,9037,$35663.04
ENZY          ,Enzymotec Ltd.,NASDAQ,Consumer Durables,Specialty Chemicals,6813,$103492.46
JPM^G,J P Morgan Chase & Co,NYSE,n/a,n/a,8816,$222075.83
HIG,"Hartford Financial Services Group Inc. (The)",NYSE,Finance,Property-Casualty Insurers,9283,$123401.79
DBVT,DBV Technologies S.A.,NASDAQ,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),8209,$18508.51
MBUU,"Malibu Boats Inc.",NASDAQ,Capital Goods,Marine Transportation,8294,$152759.19
FRPT,"Freshpet Inc.",NASDAQ,Consumer Non-Durables,Packaged Foods,1630,$61476.28
CATB,"Catabasis Pharmaceuticals Inc.",NASDAQ,Health Care,Major Pharmaceuticals,2014,$120957.62
CJJD,"China Jo-Jo Drugstores Inc.",NASDAQ,Consumer Durables,Specialty Chemicals,3156,$69049.23
GD,General Dynamics Corporation,NYSE,Capital Goods,Marine Transportation,2118,$173838.58
CATH,Global X S&P 500 Catholic Values ETF,NASDAQ,n/a,n/a,3576,$147188.66
NDAQ,"Nasdaq Inc.",NASDAQ,Finance,Investment Bankers/Brokers/Service,8073,$55614.61
BWFG,"Bankwell Financial Group Inc.",NASDAQ,Finance,Major Banks,1698,$77336.60
NRT,North European Oil Royality Trust,NYSE,Energy,Oil & Gas Production,8689,$98722.13
BA,Boeing Company (The),NYSE,Capital Goods,Aerospace,6626,$137486.32
JACK,Jack In The Box Inc.,NASDAQ,Consumer Services,Restaurants,8221,$111977.51
SRPT,"Sarepta Therapeutics Inc.",NASDAQ,Health Care,Major Pharmaceuticals,2745,$38024.48
TLT,iShares 20+ Year Treasury Bond ETF,NASDAQ,n/a,n/a,6324,$55146.05
INVH,Invitation Homes Inc.,NYSE,Finance,Real Estate,7938,$96372.31
ORN,"Orion Group Holdings Inc.",NYSE,Basic Industries,Military/Government/Technical,3251,$224687.12
BPOP,"Popular Inc.",NASDAQ,Finance,Major Banks,3843,$30580.05
BNS,Bank of Nova Scotia (The),NYSE,Finance,Major Banks,3075,$129534.72
KLIC,"Kulicke and Soffa Industries Inc.",NASDAQ,Technology,Semiconductors,4321,$40123.73
RCON,"Recon Technology  Ltd.",NASDAQ,Energy,Oilfield Services/Equipment,7812,$184440.53
PDLI,"PDL BioPharma Inc.",NASDAQ,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),8475,$143728.61
AJG,Arthur J. Gallagher & Co.,NYSE,Finance,Specialty Insurers,7641,$173855.32
HBM,Hudbay Minerals Inc.,NYSE,Basic Industries,Precious Metals,9206,$232569.05
PTSI,"P.A.M. Transportation Services Inc.",NASDAQ,Transportation,Trucking Freight/Courier Services,6324,$234341.44
ADRD,BLDRS Developed Markets 100 ADR Index Fund,NASDAQ,n/a,n/a,2945,$93270.46
SGZA,"Selective Insurance Group Inc.",NYSE,Finance,Property-Casualty Insurers,6816,$245691.58
CLPR,Clipper Realty Inc.,NYSE,Consumer Services,Real Estate Investment Trusts,6357,$26315.32
BECN,"Beacon Roofing Supply Inc.",NASDAQ,Consumer Services,RETAIL: Building Materials,8007,$55946.16
TYPE,Monotype Imaging Holdings Inc.,NASDAQ,Technology,EDP Services,4666,$160173.04
VTTI,VTTI Energy Partners LP,NYSE,Energy,Oil Refining/Marketing,3189,$56957.10
